,view_name,view_type,view_source_type,view_source_name,view_file_location,syntax_error
321,FACT_daily_cohort_stats,derived_table,explore,report_systems_with_hqt,_systemsandtrials.model.lkml,flagged view as created in model file
322,FACT_daily_cohort_stats_by_reporting_channel,derived_table,explore,report_systems_with_hqt,_systemsandtrials.model.lkml,flagged view as created in model file
323,FACT_daily_upgrade_cohort_stats,derived_table,explore,report_systems_with_hqt,_systemsandtrials.model.lkml,flagged view as created in model file
324,FACT_monthly_cohort_stats,derived_table,explore,report_systems_with_hqt,_systemsandtrials.model.lkml,flagged view as created in model file
120,FACT_system_bank_import,derived_table,explore,systemid_bank_import_raw,FACT_system_ndt.view.lkml,
119,FACT_system_bank_import_raw,derived_table,explore,systemid_bank_import_raw,FACT_system_ndt.view.lkml,
121,FACT_system_client,derived_table,explore,systemid_clients,FACT_system_ndt.view.lkml,
113,FACT_system_estimates,derived_table,explore,systemid_estimates,FACT_system_ndt.view.lkml,
114,FACT_system_expenses,derived_table,explore,systemid_expenses,FACT_system_ndt.view.lkml,
118,FACT_system_gateway_txn,derived_table,explore,systemid_gateway_txn,FACT_system_ndt.view.lkml,
112,FACT_system_invoice_profile,derived_table,explore,systemid_invoice_profile,FACT_system_ndt.view.lkml,
111,FACT_system_invoices,derived_table,explore,systemid_invoices,FACT_system_ndt.view.lkml,
77,FACT_system_payments,derived_table,explore,systemid_payments,payments_ndt.view.lkml,
115,FACT_system_projects,derived_table,explore,systemid_projects,FACT_system_ndt.view.lkml,
117,FACT_system_time_entry,derived_table,explore,systemid_time_entry,FACT_system_ndt.view.lkml,
74,d_marketing_channel,derived_table,explore,d_marketing_channel_w_lookups,d_marketing_channel.view.lkml,
220,fact_subscription_summary,derived_table,explore,fact_monthly_subscriptions_ndt,FACT_monthly_subscriptions_ndt.view.lkml,
50,heap_omnichannel,derived_table,explore,heap_omnichannel_explore,standard_report_campaign_specific.view.lkml,
51,heap_omnichannel_unique,derived_table,explore,heap_omnichannel_explore,standard_report_campaign_specific.view.lkml,
320,ltv_model_get_max_insertion,derived_table,explore,ltv_model,ltv_model.view.lkml,
248,ndt_advanced_accounting_reports,derived_table,explore,advanced_accounting_report_funnels,ndt_advanced_accounting_reports.view.lkml,
249,ndt_advanced_accounting_trends,derived_table,explore,advanced_accounting_report_trends,ndt_advanced_accounting_reports.view.lkml,
283,ndt_api_user,derived_table,explore,coalesced_live_shards_system,ndt_api_user.view.lkml,
31,ndt_bank_import_user,derived_table,explore,expense,ndt_bank_import_users.view.lkml,
8,ndt_beta_tests,derived_table,explore,ndt_beta_test,ndt_beta_tests.view.lkml,
1,ndt_card_reader_user,derived_table,explore,card_reader_order,ndt_card_reader_user.view.lkml,
318,ndt_channel_daily_spend,derived_table,explore,source_combined_daily_spend,ndt_channel_daily_spend.view.lkml,
186,ndt_contractor,derived_table,explore,ndt_contractor,ndt_contractor.view.lkml,
297,ndt_convertible_segment,derived_table,explore,ndt_convertible_segment,ndt_convertible_segment.view.lkml,
292,ndt_customer_movement_user_cnt,derived_table,explore,ndt_report_system_movement_by_type,ndt_customer_movement_user_cnt.view.lkml,
245,ndt_customer_movement_user_cnt_by_month,derived_table,explore,ndt_customer_movement_user_cnt,ndt_customer_movement_user_cnt_by_month.view.lkml,
84,ndt_daily_cohort_stats_by_channel,derived_table,explore,report_systems,ndt_daily_cohort_stats_by_channel.view.lkml,
101,ndt_daily_device_usage,derived_table,explore,daily_device_usage,ndt_daily_device_usage.view.lkml,
164,ndt_ddate_first_month,derived_table,explore,d_date,ndt_ddate_first_month.view.lkml,
160,ndt_deferred_upgrade,derived_table,explore,ndt_deferred_upgrade_explore,ndt_deferred_upgrade.view.lkml,
226,ndt_deferred_upgrade_first,derived_table,explore,deferred_upgrade_packages,ndt_deferred_upgrade_first.view.lkml,
148,ndt_email_verified,derived_table,explore,explore_email_verified,ndt_email_verified.view.lkml,
256,ndt_engaged_seats,derived_table,explore,monthly_seats_activity,ndt_monthly_seats.view.lkml,
181,ndt_engagement_power_user_segments,derived_table,explore,ndt_events_raw_engagement,ndt_engagement_power_user_segments.view.lkml,
184,ndt_events_raw_engagement,derived_table,explore,events_raw,ndt_events_raw_engagement.view.lkml,
83,ndt_first_last_mod_down_date,derived_table,explore,report_system_movement_by_type_raw,ndt_first_last_mod_down_date.view.lkml,
123,ndt_first_last_mod_down_date_dim,derived_table,explore,ndt_first_last_mod_down_date,ndt_first_last_mod_down_date_dim.view.lkml,
29,ndt_first_last_mod_up_date,derived_table,explore,report_system_movement_by_type_raw,ndt_first_last_mod_up_date.view.lkml,
71,ndt_first_last_mod_up_date_dim,derived_table,explore,ndt_first_last_mod_up_date,ndt_first_last_mod_up_date_dim.view.lkml,
206,ndt_first_last_seat_addon,derived_table,explore,report_system_movement_by_type_raw,ndt_first_last_seat_addon.view.lkml,
204,ndt_first_last_seat_addon_dim,derived_table,explore,ndt_first_last_seat_addon,ndt_first_last_seat_addon_dim.view.lkml,
53,ndt_first_last_seat_removal,derived_table,explore,report_system_movement_by_type_raw,ndt_first_last_seat_removal.view.lkml,
36,ndt_first_last_seat_removal_dim,derived_table,explore,ndt_first_last_seat_removal,ndt_first_last_seat_removal_dim.view.lkml,
241,ndt_fundbox_accounts_monthly,derived_table,explore,d_fundbox_accounts,ndt_fundbox_accounts_monthly.view.lkml,
72,ndt_fundbox_invoices_monthly,derived_table,explore,d_fundbox_invoices,ndt_fundbox_invoices_monthly.view.lkml,
128,ndt_gateway_enabled_auth_net,derived_table,explore,system_gateway_stable,ndt_gateway_enabled_auth_net.view.lkml,
275,ndt_gateway_enabled_braintree,derived_table,explore,system_gateway_stable,ndt_gateway_enabled_braintree.view.lkml,
211,ndt_gateway_enabled_fbpay_ach,derived_table,explore,system_gateway_stable,ndt_gateway_enabled_fbpay_ach.view.lkml,
270,ndt_gateway_enabled_paypal,derived_table,explore,system_gateway_stable,ndt_gateway_enabled_paypal.view.lkml,
225,ndt_heap_navbar_time_tracking,derived_table,explore,navbar_time_tracking,ndt_heap_navbar_time_tracking.view.lkml,
229,ndt_heap_view_retainers,derived_table,explore,heap_view_retainers,ndt_heap_view_retainers.view.lkml,
168,ndt_in_sfmc_journey,derived_table,explore,ndt_in_sfmc_journey,ndt_in_sfmc_journey.view.lkml,
271,ndt_involuntary_winback,derived_table,explore,involuntary_winback_all,ndt_involuntary_winback.view.lkml,
169,ndt_involuntary_winback_final,derived_table,explore,involuntary_winback_final,ndt_involuntary_winback_final.view.lkml,
277,ndt_involuntary_winback_monthly,derived_table,explore,involuntary_winback_monthly,ndt_involuntary_winback_monthly.view.lkml,
234,ndt_involuntary_winback_monthly_60d,derived_table,explore,involuntary_winback,ndt_involuntary_winback_monthly_60d.view.lkml,
12,ndt_is_onboarded,derived_table,explore,ndt_events,ndt_is_onboarded.view.lkml,
40,ndt_last_upgrade_probability,derived_table,explore,upgrade_probability,ndt_last_upgrade_probability.view.lkml,
11,ndt_last_upm_predictions,derived_table,explore,upm_predictions,ndt_last_upm_predictions.view.lkml,
281,ndt_masterlock_businesses,derived_table,explore,masterlock_businesses,ndt_masterlock_businesses.view.lkml,
91,ndt_migration_enabled,derived_table,explore,system_feature,ndt_migration_enabled.view.lkml,
162,ndt_migration_invited,derived_table,explore,selligent_summary_raw,ndt_migration_invited.view.lkml,
67,ndt_monthly_advanced_payments,derived_table,explore,monthly_advanced_payments,ndt_monthly_advanced_payments.view.lkml,
198,ndt_monthly_fact_estimates_and_proposals,derived_table,explore,monthly_estimates,ndt_monthly_fact.view.lkml,
199,ndt_monthly_fact_expenses,derived_table,explore,monthly_expenses,ndt_monthly_fact.view.lkml,
232,ndt_monthly_payment_system_engagement,derived_table,explore,payments_monthly_systems,ndt_monthly_payment_system_engagement.view.lkml,
163,ndt_monthly_payments,derived_table,explore,monthly_payments_systems,ndt_monthly_payments.view.lkml,
282,ndt_monthly_podcasts_stats,derived_table,explore,report_systems,ndt_monthly_podcasts_stats.view.lkml,
267,ndt_monthly_retainers,derived_table,explore,retainer_monthly_helper,ndt_monthly_retainers.view.lkml,
255,ndt_monthly_seats,derived_table,explore,monthly_seats_activity,ndt_monthly_seats.view.lkml,
66,ndt_monthly_time_entries,derived_table,explore,monthly_time_tracking,ndt_monthly_time_entries.view.lkml,
200,ndt_monthly_zendesk_tickets,derived_table,explore,zendesk_monthly_cases,ndt_monthly_fact.view.lkml,
207,ndt_optimize_experimentid,derived_table,explore,optimize_experimentid,ndt_optimize_experimentid.view.lkml,
295,ndt_paying_subscriber_base,derived_table,explore,report_subscribers,ndt_paying_subscriber_base.view.lkml,
259,ndt_paying_subscriber_base_by_month,derived_table,explore,ndt_paying_subscriber_base,ndt_paying_subscriber_base_by_month.view.lkml,
152,ndt_payment_monthly,derived_table,explore,systemid_all_payments,ndt_payment_monthly.view.lkml,
21,ndt_payment_system_engagement,derived_table,explore,payments_systems,ndt_payment_system_engagement.view.lkml,
235,ndt_payments_r12m,derived_table,explore,systemid_all_payments,ndt_payments_r12m.view.lkml,
278,ndt_payments_r12m_summary,derived_table,explore,ndt_payments_r12m,ndt_payments_r12m_summary.view.lkml,
47,ndt_pd_build_commits_with_deploy,derived_table,explore,pd_build_commits_with_deploy,ndt_pd_build_commits_with_deploy.view.lkml,
127,ndt_retainers,derived_table,explore,retainer_helper,ndt_retainers.view.lkml,
98,ndt_seats_avg,derived_table,explore,avg_seats,ndt_seats_avg.view.lkml,
16,ndt_seats_funnels,derived_table,explore,seats_funnels,ndt_seats_funnels.view.lkml,
5,ndt_sf_systemid,derived_table,explore,salesforce_systemid,ndt_sf_systemid.view.lkml,
38,ndt_sf_systemid_dim,derived_table,explore,ndt_sf_systemid,ndt_sf_systemid_dim.view.lkml,
315,ndt_system_adwords_adgroup,derived_table,explore,report_systems,ndt_system_adwords_adgroup.view.lkml,
146,ndt_system_daily_estimate,derived_table,explore,estimate,ndt_system_daily_estimate.view.lkml,
221,ndt_system_daily_expense,derived_table,explore,expense,ndt_system_daily_expense.view.lkml,
48,ndt_system_daily_gateway_txns,derived_table,explore,gateway_txns,ndt_system_daily_gateway_txns.view.lkml,
55,ndt_system_daily_invoice,derived_table,explore,invoice,ndt_system_daily_invoice.view.lkml,
215,ndt_system_daily_seats,derived_table,explore,seats_activity,ndt_system_daily_seats.view.lkml,
32,ndt_system_daily_seats_activity,derived_table,explore,seats_activity,ndt_system_daily_seats_activity.view.lkml,
17,ndt_system_seats,derived_table,explore,ndt_system_seats_funnels,ndt_seats_funnels.view.lkml,
7,ndt_telesales_lead_generation,derived_table,explore,telesales_lead_generation,ndt_telesales_lead_generation.view.lkml,
280,ndt_telesales_pilot_date_dims,derived_table,explore,telesales_pilot_disposition,ndt_telesales_pilot_date_dims.view.lkml,
285,ndt_telesales_pilot_last_disposition,derived_table,explore,explore_telesales_last_disposition,ndt_telesales_pilot_last_disposition.view.lkml,
143,ndt_telesales_sales_dims,derived_table,explore,telesales_pilot_disposition,ndt_telesales_sales_dims.view.lkml,
103,ndt_time_entries,derived_table,explore,system_time_tracking,ndt_time_entries.view.lkml,
279,ndt_time_tracking_funnel,derived_table,explore,system_time_tracking,ndt_time_tracking_funnel.view.lkml,
195,ndt_timesheet_user,derived_table,explore,timesheet_entry_stable,ndt_timesheet_user.view.lkml,
79,ndt_vt_user,derived_table,explore,ndt_events,ndt_vt_user.view.lkml,
37,ndt_zendesk_date_dims,derived_table,explore,zendesk_date_dims,ndt_zendesk_date_dims.view.lkml,
76,payments_last_30_days,derived_table,explore,payments_with_gateway,payments_ndt.view.lkml,
306,spend_daily_data_by_reporting_channel,derived_table,explore,spend_daily_data,SPEND_daily_data.view.lkml,
137,spend_monthly_data_by_reporting_channel,derived_table,explore,spend_monthly_data,SPEND_monthly_data.view.lkml,
298,standard_report_events,derived_table,explore,standard_report_events_explore,standard_report_events.view.lkml,
213,standard_report_journey,derived_table,explore,standard_report_journey_explore,standard_report_journey.view.lkml,
52,standard_report_omnichannel,derived_table,explore,standard_report_omnichannel_explore,standard_report_campaign_specific.view.lkml,
49,standard_report_otm,derived_table,explore,standard_report_otm_explore,standard_report_campaign_specific.view.lkml,
316,standard_report_revenue,derived_table,explore,standard_report_revenue_explore,standard_report_revenue.view.lkml,
214,standard_report_segment,derived_table,explore,standard_report_segment_explore,standard_report_journey.view.lkml,
185,standard_report_upgrade,derived_table,explore,standard_report_upgrade_explore,standard_report_upgrade.view.lkml,
303,apple_subscription_manager,derived_table,sql,custom_sql_query,apple_subscription_manager.view.lkml,
246,bad_domain_table,derived_table,sql,custom_sql_query,bad_domain_table.view.lkml,
110,bad_ip_table,derived_table,sql,custom_sql_query,bad_ip_table.view.lkml,
102,cashedge_user,derived_table,sql,custom_sql_query,cashedge_user.view.lkml,
299,client,derived_table,sql,custom_sql_query,client.view.lkml,
276,clutter_yodlee_percent_users_banned_last_day,derived_table,sql,custom_sql_query,clutter_yodlee_percent_users_banned_last_day.view.lkml,
176,clutter_yodlee_provider_accounts_90_days,derived_table,sql,custom_sql_query,clutter_yodlee_provider_accounts_90_days.view.lkml,
188,clutter_yodlee_suspected_evil_businesses_7_days,derived_table,sql,custom_sql_query,clutter_yodlee_suspected_evil_businesses_7_days.view.lkml,
242,clutter_yodlee_suspected_evil_doers,derived_table,sql,custom_sql_query,clutter_yodlee_suspected_evil_doers.view.lkml,
87,clutter_yodlee_suspected_evil_identities_7_days,derived_table,sql,custom_sql_query,clutter_yodlee_suspected_evil_identities_7_days.view.lkml,
182,cohort_churn_units,derived_table,sql,custom_sql_query,cohort_churn_units.view.lkml,
96,cohort_eop_subs_by_tpv_tiers,derived_table,sql,custom_sql_query,cohort_eop_subs_by_tpv_tiers.view.lkml,
254,cohort_mod_up_down_seats,derived_table,sql,custom_sql_query,cohort_mod_up_down_seats.view.lkml,
310,cohorts_payment_vol_by_month,derived_table,sql,custom_sql_query,cohorts_payment_vol_by_month.view.lkml,
201,cycle_helper_table,derived_table,sql,custom_sql_query,cycle_helper_table.view.lkml,
39,daily_sub_total,derived_table,sql,custom_sql_query,daily_sub_total.view.lkml,
247,day_in_month_trials_index,derived_table,sql,custom_sql_query,lookup_views.view.lkml,
167,dt_channel_daily,derived_table,sql,custom_sql_query,dt_channel_daily.view.lkml,
57,fact_gateway_txns,derived_table,sql,custom_sql_query,fact_gateway_txns.view.lkml,
224,fact_ltv_table,derived_table,sql,custom_sql_query,FACT_LTV_TABLE.view.lkml,
240,fact_migration_valuation,derived_table,sql,custom_sql_query,fact_migration_valuation.view.lkml,
125,fact_monthly_subscriptions,derived_table,sql,custom_sql_query,FACT_monthly_subscriptions.view.lkml,
30,fact_monthly_tpv,derived_table,sql,custom_sql_query,FACT_monthly_TPV.view.lkml,
274,fact_payment_txns,derived_table,sql,custom_sql_query,fact_payment_txns.view.lkml,
227,migration_model_with_feature_usage,derived_table,sql,custom_sql_query,migration_model_with_feature_usage.view.lkml,
287,min_max_dates,derived_table,sql,custom_sql_query,min_max_dates.view.lkml,
93,ndt_smux_churn_tenure_and_cohort,derived_table,sql,custom_sql_query,ndt_smux_churn_tenure_cohort.view.lkml,
263,nfb_newly_eligible_systems,derived_table,sql,custom_sql_query,nfb_newly_eligible_systems.view.lkml,
107,payment_first_last_use,derived_table,sql,custom_sql_query,payment_first_last_use.view.lkml,
94,payment_out,derived_table,sql,custom_sql_query,payment_out.view.lkml,
238,payments_daily_helper,derived_table,sql,custom_sql_query,payments_daily_helper.view.lkml,
230,payments_in_week_helper,derived_table,sql,custom_sql_query,payments_in_week_helper.view.lkml,
264,product_helper_table,derived_table,sql,custom_sql_query,product_helper_table.view.lkml,
269,product_subscription_events,derived_table,sql,custom_sql_query,product_subscription_events.view.lkml,
187,report_system_movement,derived_table,sql,custom_sql_query,report_system_movement.view.lkml,
174,report_system_movement_by_type,derived_table,sql,custom_sql_query,report_system_movement_by_type.view.lkml,
300,report_system_movement_monthly,derived_table,sql,custom_sql_query,report_system_movement_monthly.view.lkml,
144,report_system_movement_weekly,derived_table,sql,custom_sql_query,report_system_movement_weekly.view.lkml,
89,report_systems_last_downgrade,derived_table,sql,custom_sql_query,report_systems_last_downgrade.view.lkml,
82,report_systems_last_upgrade,derived_table,sql,custom_sql_query,report_systems_last_upgrade.view.lkml,
