,view_name,view_type,view_source_type,view_source_name,view_file_location,syntax_error
138,selligent_email_drip_logins,derived_table,sql,custom_sql_query,selligent_email_drips_logins.view.lkml,
194,selligent_mailing_logs,derived_table,sql,custom_sql_query,selligent_mailing_logs.view.lkml,
252,selligent_random_speed_chart,derived_table,sql,custom_sql_query,selligent_random_speed_chart.view.lkml,
253,selligent_random_speed_chart_opened_email,derived_table,sql,custom_sql_query,selligent_random_speed_chart.view.lkml,
262,sfmc_email_moving_average,derived_table,sql,custom_sql_query,sfmc_email_moving_average.view.lkml,
131,signup_month,derived_table,sql,custom_sql_query,signup_month.view.lkml,
147,single_industry_table,derived_table,sql,custom_sql_query,single_industry_table.view.lkml,
202,source_combined_daily_spend,derived_table,sql,custom_sql_query,source_combined_daily_spend.view.lkml,
305,spend_daily_data,derived_table,sql,custom_sql_query,SPEND_daily_data.view.lkml,
136,spend_monthly_data,derived_table,sql,custom_sql_query,SPEND_monthly_data.view.lkml,
92,stamps,derived_table,sql,custom_sql_query,stamps.view.lkml,
68,standard_report_dt_subscribers,derived_table,sql,custom_sql_query,standard_report_dt_subscribers.view.lkml,
190,standard_report_email,derived_table,sql,custom_sql_query,standard_report_email.view.lkml,
236,standard_report_offer,derived_table,sql,custom_sql_query,standard_report_offer.view.lkml,
250,subscription_events,derived_table,sql,custom_sql_query,subscription_events.view.lkml,
192,subscription_events_2_0,derived_table,sql,custom_sql_query,subscription_events_2_0.view.lkml,
34,subscription_events_3_0,derived_table,sql,custom_sql_query,subscription_events_3_0.view.lkml,
317,subscription_tab_helper_table,derived_table,sql,custom_sql_query,subscription_tab_helper_table.view.lkml,
261,system_acquisition_channel,derived_table,sql,custom_sql_query,system_acquisition_channel.view.lkml,
208,system_active_user_count,derived_table,sql,custom_sql_query,system_active_user_count.view.lkml,
69,system_event_aggr_hqt,derived_table,sql,custom_sql_query,system_event_aggr_hqt.view.lkml,
173,system_feature_usage,derived_table,sql,custom_sql_query,system_feature_usage.view.lkml,
268,system_mail_balance,derived_table,sql,custom_sql_query,system_mail_balance.view.lkml,
161,test_upgrade_activity,derived_table,sql,custom_sql_query,test_upgrade_activity.view.lkml,
64,upm_predictions,derived_table,sql,custom_sql_query,upm_predictions.view.lkml,
62,weekly_bop_eop_subs,derived_table,sql,custom_sql_query,weekly_bop_eop_subs.view.lkml,
153,z,derived_table,sql,custom_sql_query,z.view.lkml,
154,zz,derived_table,sql,custom_sql_query,z.view.lkml,
20,active_project,sql_table,sql,converse.project,project.view.lkml,
166,advanced_accounting_accounts_aging,sql_table,sql,heap.advanced_accounting_accounts_aging,advanced_accounting_accounts_aging.view.lkml,
13,advanced_accounting_balance_sheet,sql_table,sql,heap.advanced_accounting_view_balance_sheet,advanced_accounting_balance_sheet.view.lkml,
237,advanced_accounting_chart_of_accounts,sql_table,sql,heap.advanced_accounting_view_chart_of_accounts,advanced_accounting_chart_of_accounts.view.lkml,
296,advanced_accounting_chart_of_accounts_save_entry,sql_table,sql,heap.advanced_accounting_filter_profit_loss,advanced_accounting_chart_of_accounts_save_entry.view.lkml,
231,advanced_accounting_expense_report,sql_table,sql,heap.advanced_accounting_expense_report,advanced_accounting_expense_report.view.lkml,
108,advanced_accounting_filter_general_ledger,sql_table,sql,heap.advanced_accounting_filter_general_ledger,advanced_accounting_filter_general_ledger.view.lkml,
33,advanced_accounting_filter_profit_loss,sql_table,sql,heap.advanced_accounting_filter_profit_loss,advanced_accounting_filter_profit_loss.view.lkml,
135,advanced_accounting_filter_trial_balance,sql_table,sql,heap.advanced_accounting_filter_trial_balance,advanced_accounting_filter_trial_balance.view.lkml,
45,advanced_accounting_general_ledger,sql_table,sql,heap.advanced_accounting_view_general_ledger,advanced_accounting_general_ledger.view.lkml,
104,advanced_accounting_invoice_details,sql_table,sql,heap.advanced_accounting_invoice_details,advanced_accounting_invoice_details.view.lkml,
150,advanced_accounting_payments_collected,sql_table,sql,heap.advanced_accounting_payments_collected,advanced_accounting_payments_collected.view.lkml,
27,advanced_accounting_profit_loss,sql_table,sql,heap.advanced_accounting_pl_dashboard_click,advanced_accounting_profit_loss.view.lkml,
9,advanced_accounting_sales_tax_summary,sql_table,sql,heap.advanced_accounting_sales_tax_summary,advanced_accounting_sales_tax_summary.view.lkml,
22,advanced_accounting_send_general_ledger,sql_table,sql,heap.advanced_accounting_send_general_ledger,advanced_accounting_send_general_ledger.view.lkml,
58,advanced_accounting_send_profit_loss,sql_table,sql,heap.advanced_accounting_send_profit_loss,advanced_accounting_send_profit_loss.view.lkml,
265,advanced_accounting_send_trial_balance,sql_table,sql,heap.advanced_accounting_send_trial_balance,advanced_accounting_send_trial_balance.view.lkml,
216,advanced_accounting_time_entry_details,sql_table,sql,heap.advanced_accounting_time_entry_details,advanced_accounting_time_entry_details.view.lkml,
172,advanced_accounting_trial_balance,sql_table,sql,heap.advanced_accounting_view_trial_balance,advanced_accounting_trial_balance.view.lkml,
3,apollo_budget,sql_table,sql,periscope_bucket.apollo_budget,apollo_budget.view.lkml,
288,aria_monthly_with_deferred_last_month,sql_table,sql,wild_west.aria_monthly_with_deferred_last_month,aria_monthly_with_deferred_last_month.view.lkml,
105,aria_yearly_with_deferred_last_month,sql_table,sql,wild_west.aria_yearly_with_deferred_last_month,aria_yearly_with_deferred_last_month.view.lkml,
85,base_marketing_budget,sql_table,sql,analytics.base_marketing_budget,base_marketing_budget.view.lkml,
6,business_survey_results,sql_table,sql,analytics.business_survey_results,business_survey_results.view.lkml,
60,card_reader_order,sql_table,sql,cardapp.card_reader_order,card_reader_order.view.lkml,
41,clusters,sql_table,sql,periscope_bucket.trial_cluster_predictions,clusters.view.lkml,
159,clutter_yodlee_bankharvester_yodlee_users,sql_table,sql,bankharvester.yodlee_user,clutter_yodlee_bankharvester_yodlee_users.view.lkml,
205,coalesced_live_shards_system,sql_table,sql,"coalesced_live_shards.""system""",coalesced_live_shards_system.view.lkml,
203,converse_time_entry_invoice_item,sql_table,sql,coalesced_live_shards.converse_time_entry_invoice_item,converse_time_entry_invoice_item.view.lkml,
28,d_adgroup_lookup,sql_table,sql,analytics.d_adgroup_lookup,d_adgroup_lookup.view.lkml,
301,d_billing_account,sql_table,sql,public.d_billing_account,d_billing_account.view.lkml,
43,d_campaign_lookup,sql_table,sql,analytics.d_campaign_lookup,d_campaign_lookup.view.lkml,
61,d_cancel_feedback,sql_table,sql,d_cancel_feedback,d_cancel_feedback.view.lkml,
25,d_date,sql_table,sql,public.d_date,d_date.view.lkml,
311,d_event,sql_table,sql,public.d_event,d_event.view.lkml,
97,d_fundbox_accounts,sql_table,sql,public.d_fundbox_accounts,d_fundbox_accounts.view.lkml,
175,d_fundbox_invoices,sql_table,sql,public.d_fundbox_invoices,d_fundbox_invoices.view.lkml,
273,d_gateway_txn,sql_table,sql,public.d_gateway_txn,d_gateway_txn.view.lkml,
99,d_invoice_gateway_fbpay,sql_table,sql,public.d_invoice_gateway_fbpay,d_invoice_gateway_fbpay.view.lkml,
251,d_keyword_lookup,sql_table,sql,analytics.d_keyword_lookup,d_keyword_lookup.view.lkml,
75,d_marketing_channel_old,sql_table,sql,public.d_marketing_channel,d_marketing_channel.view.lkml,
191,d_offer_code,sql_table,sql,public.d_offer_code,d_offer_code.view.lkml,
80,d_offer_discount,sql_table,sql,public.d_offer_discount,d_offer_discount.view.lkml,
4,d_payment,sql_table,sql,public.d_payment,d_payment.view.lkml,
81,d_plan_change,sql_table,sql,public.d_plan_change,d_plan_change.view.lkml,
266,d_system,sql_table,sql,public.d_system,d_system.view.lkml,
0,d_system_gateway_details,sql_table,sql,public.d_system_gateway_details,d_system_gateway_details.view.lkml,
291,daily_device_usage,sql_table,sql,periscope_bucket.daily_device_usage,daily_device_usage.view.lkml,
2,day_2_upgrade_predictions,sql_table,sql,data_science.day_2_upgrade_predictions,day_2_upgrade_predictions.view.lkml,
197,deferred_upgrade_addons,sql_table,sql,masterlock.deferred_upgrade_addons,deferred_upgrade_addons.view.lkml,
14,deferred_upgrade_packages,sql_table,sql,masterlock.deferred_upgrade_packages,deferred_upgrade_packages.view.lkml,
132,estimate,sql_table,sql,coalesced_live_shards.estimate,estimate.view.lkml,
35,event_counts,sql_table,sql,public.event_counts,event_counts.view.lkml,
73,events_raw,sql_table,sql,events.events_raw,events_raw.view.lkml,
18,expense,sql_table,sql,production_data.live_expense,expense.view.lkml,
26,fbc_ftwb_audiences,sql_table,sql,analytics.fbc_ftwb_audiences,fbc_ftwb_audiences.view.lkml,
56,financial_credits,sql_table,sql,public.financial_credits,financial_credits.view.lkml,
304,first_device,sql_table,sql,periscope_bucket.first_device,first_device.view.lkml,
46,gateway_txns,sql_table,sql,public.gateway_txns,gateway_txns.view.lkml,
257,heap_omnichannel_value_tiles_all,sql_table,sql,heap.value_tiles_new_omni_channel__clicked_on_any_value_tile,heap_omnichannel_value_tiles_all.view.lkml,
24,heap_users,sql_table,sql,heap.users,heap_users.view.lkml,
23,heap_users_raw,sql_table,sql,heap.users,heap_users.view.lkml,
155,heap_view_create_retainer,sql_table,sql,heap.retainers_create_retainer_view,heap_view_create_retainer.view.lkml,
156,identities,sql_table,sql,masterlock.identities,identities.view.lkml,
151,identity_group_memberships,sql_table,sql,masterlock.identity_group_memberships,identity_group_memberships.view.lkml,
307,identity_group_relation,sql_table,sql,dataops_scratch.identity_group_relation,identity_group_relation.view.lkml,
165,invoice,sql_table,sql,production_data.live_invoice,invoice.view.lkml,
134,invoice_audit_log,sql_table,sql,production_data.live_invoice_audit_log,invoice_audit_log.view.lkml,
15,invoice_item,sql_table,sql,coalesced_live_shards.invoice_item_stable,invoice_item.view.lkml,
54,invoice_profile,sql_table,sql,production_data.live_invoice_profile,invoice_profile.view.lkml,
44,live_system,sql_table,sql,production_data.live_system,live_system.view.lkml,
319,ltv_model,sql_table,sql,periscope_bucket.ltv_model,ltv_model.view.lkml,
193,masterlock_beta_features,sql_table,sql,masterlock.beta_features,masterlock_beta_features.view.lkml,
286,masterlock_beta_features_subscriptions,sql_table,sql,masterlock.beta_features_subscriptions,masterlock_beta_features_subscriptions.view.lkml,
239,masterlock_businesses,sql_table,sql,masterlock.businesses,masterlock_businesses.view.lkml,
233,masterlock_emails,sql_table,sql,masterlock.emails,masterlock_emails.view.lkml,
133,masterlock_invitations,sql_table,sql,masterlock.invitations,masterlock_invitations.view.lkml,
308,masterlock_subscriptions,sql_table,sql,masterlock.subscriptions,masterlock_subscriptions.view.lkml,
212,masterlock_vanity_participants,sql_table,sql,production_data.masterlock_vanity_participants,masterlock_vanity_participants.view.lkml,
223,monthly_revenue_by_system,sql_table,sql,wild_west.monthly_revenue_by_system,monthly_revenue_by_system.view.lkml,
78,monthly_revenue_for_netsuite,sql_table,sql,wild_west.monthly_revenue_for_netsuite,monthly_revenue_for_netsuite.view.lkml,
129,nfb_ftwb_audiences,sql_table,sql,analytics.nfb_ftwb_audiences,nfb_ftwb_audiences.view.lkml,
170,optimize_experimentid,sql_table,sql,analytics.optimize_experimentid,optimize_experimentid.view.lkml,
145,optimize_name,sql_table,sql,analytics.optimize_name,optimize_name.view.lkml,
59,other_income,sql_table,sql,coalesced_live_shards.other_income_stable,other_income.view.lkml,
124,payments,sql_table,sql,public.payments,payments.view.lkml,
218,pd_build_commits,sql_table,sql,build_data.pd_build_commits,pd_build_commits.view.lkml,
70,pd_build_deploys,sql_table,sql,build_data.pd_build_deploys,pd_build_deploys.view.lkml,
140,pd_teams,sql_table,sql,build_data.teams,pd_teams.view.lkml,
19,project,sql_table,sql,converse.project,project.view.lkml,
272,report_mobile_downloads,sql_table,sql,public.report_mobile_downloads,report_mobile_downloads.view.lkml,
177,report_subscribers,sql_table,sql,public.report_subscribers,report_subscribers.view.lkml,
243,report_system_downgrades,sql_table,sql,public.report_system_downgrades,report_system_downgrades.view.lkml,
313,report_system_downgrades_by_type,sql_table,sql,public.report_system_downgrades_by_type,report_system_downgrades_by_type.view.lkml,
180,report_system_upgrades,sql_table,sql,public.report_system_upgrades,report_system_upgrades.view.lkml,
95,report_system_upgrades_by_type,sql_table,sql,public.report_system_upgrades_by_type,report_system_upgrades_by_type.view.lkml,
314,report_systems,sql_table,sql,report_systems,report_systems.view.lkml,
284,retainer,sql_table,sql,converse.retainer,retainer.view.lkml,
141,retainer_period,sql_table,sql,converse.retainer_period,retainer_period.view.lkml,
302,roles,sql_table,sql,masterlock.roles,roles.view.lkml,
158,selligent_project_files,sql_table,sql,periscope_bucket.selligent_project_files,selligent_project_files.view.lkml,
219,selligent_summary,sql_table,sql,periscope_bucket.selligent_summary,selligent_summary.view.lkml,
228,sf_account,sql_table,sql,salesforce.sf_account,sf_account.view.lkml,
258,sf_opportunity,sql_table,sql,salesforce.sf_opportunity,sf_opportunity.view.lkml,
179,sfmc_email_drip_logins,sql_table,sql,analytics.sfmc_email_drips_logins_copy,sfmc_email_drips_logins.view.lkml,
10,sfmc_email_name_mapping,sql_table,sql,analytics.sfmc_email_name_mapping,sfmc_email_name_mapping.view.lkml,
244,sfmc_email_tracking,sql_table,sql,sfmc.email_tracking,sfmc_email_tracking.view.lkml,
63,sfmc_flag_tracking,sql_table,sql,sfmc.flag_tracking,sfmc_flag_tracking.view.lkml,
293,sfmc_journey_tracking,sql_table,sql,sfmc.journey_tracking,sfmc_journey_tracking.view.lkml,
100,source_adjust_ios_trials,sql_table,sql,analytics.source_adjust_ios_trials,source_adjust_ios_trials.view.lkml,
289,source_funnel_adwords_adgroup,sql_table,sql,analytics.source_funnel_adwords_adgroup,source_funnel_adwords_adgroup.view.lkml,
171,source_funnel_campaign_lookup,sql_table,sql,analytics.source_funnel_campaign_lookup,source_funnel_campaign_lookup.view.lkml,
122,source_funnel_io_daily_spend,sql_table,sql,analytics.source_funnel_io_daily_spend,source_funnel_io_daily_spend.view.lkml,
209,source_gs_podcast_daily_spend,sql_table,sql,analytics.source_gs_podcast_daily_spend,source_gs_podcast_daily_spend.view.lkml,
260,spend_podcast_data,sql_table,sql,periscope_bucket.podcast_spend_data,SPEND_podcast_data.view.lkml,
312,system_enablement,sql_table,sql,partner_sync.system_enablement,system_enablement.view.lkml,
90,system_feature,sql_table,sql,freshstats.system_feature,system_feature.view.lkml,
88,system_gateway_stable,sql_table,sql,coalesced_live_shards.system_gateway_stable,system_gateway_stable.view.lkml,
142,systems_daily,sql_table,sql,wild_west.systems_daily,systems_daily.view.lkml,
189,telesales_pilot_disposition,sql_table,sql,analytics.telesales_pilot_disposition,telesales_pilot_disposition.view.lkml,
294,time_entry,sql_table,sql,converse.time_entry,time_entry.view.lkml,
65,time_entry_business,sql_table,sql,production_data.converse_time_entry_business,time_entry_business.view.lkml,
183,timesheet_entry_stable,sql_table,sql,coalesced_live_shards.timesheet_entry_stable,timesheet_entry_stable.view.lkml,
309,upgrade_probability,sql_table,sql,data_science.day_2_upgrade_predictions,upgrade_probability.view.lkml,
217,upgrade_probability_events_only,sql_table,sql,analytics.upgrade_probability,upgrade_probability_events_only.view.lkml,
290,user,sql_table,sql,"coalesced_live_shards.""user""",user.view.lkml,
139,view_time_tracking,sql_table,sql,heap.view_time_tracking,view_time_tracking.view.lkml,
210,yearly_revenue_by_system,sql_table,sql,wild_west.yearly_revenue_by_system,yearly_revenue_by_system.view.lkml,
157,yearly_revenue_for_netsuite,sql_table,sql,wild_west.yearly_revenue_for_netsuite,yearly_revenue_for_netsuite.view.lkml,
86,yodlee_user,sql_table,sql,bankharvester.yodlee_user,yodlee_user.view.lkml,
196,zendesk_categories,sql_table,sql,analytics.zendesk_categories,zendesk_categories.view.lkml,
109,zendesk_organizations,sql_table,sql,zendesk_sync.organizations,zendesk_organizations.view.lkml,
222,zendesk_ticket_fields,sql_table,sql,zendesk_sync.tickets__fields,zendesk_ticket_fields.view.lkml,
106,zendesk_ticket_metrics,sql_table,sql,zendesk_sync.zendesk_ticket_metrics,zendesk_ticket_metrics.view.lkml,
130,zendesk_ticket_tags,sql_table,sql,zendesk_sync.tickets__tags,zendesk_ticket_tags.view.lkml,
178,zendesk_tickets,sql_table,sql,zendesk_sync.tickets,zendesk_tickets.view.lkml,
42,zendesk_users,sql_table,sql,zendesk_sync.users,zendesk_users.view.lkml,
116,FACT_system_time_entry_raw,,,,FACT_system_ndt.view.lkml,
149,dt_system_daily_seats,,,,dt_system_daily_seats.view.lkml,
126,ndt_advanced_accounting_trends,,,,ndt_advanced_accounting_trends.view.lkml,
